83                              # array(3)
   03                           # unsigned(3)
   1a 37ef8e49                  # unsigned(938446409)
   84                           # array(4)
      6b                        # text(11)
         34363933303a364a4f494e # "46930:6JOIN"
      02                        # unsigned(2)
      02                        # unsigned(2)
      82                        # array(2)
         48                     # bytes(8)
            0102030405060708    # "\x01\x02\x03\x04\x05\x06\a\b"
         67                     # text(7)
            36702d69706970      # "6p-ipip"
